Fecha cotizacion;Compra;Venta;
16/7/2020;70,0000;75,0000;
17/7/2020;70,2500;75,2500;
20/7/2020;70,5000;75,5000;
21/7/2020;70,5000;75,5000;
22/7/2020;70,5000;75,5000;
23/7/2020;70,5000;75,5000;
24/7/2020;70,7500;75,7500;
27/7/2020;70,7500;75,7500;
28/7/2020;71,0000;76,0000;
29/7/2020;71,0000;76,0000;
30/7/2020;71,0000;76,0000;
31/7/2020;71,2500;76,2500;
3/8/2020;71,5000;76,5000;
4/8/2020;71,5000;76,5000;
5/8/2020;71,7500;76,7500;
6/8/2020;71,7500;76,7500;
7/8/2020;71,7500;76,7500;
10/8/2020;72,0000;77,0000;
11/8/2020;72,0000;77,0000;
12/8/2020;72,0000;77,0000;
13/8/2020;72,2500;77,2500;
14/8/2020;72,2500;77,2500;
18/8/2020;72,5000;77,5000;
19/8/2020;72,5000;77,5000;
20/8/2020;72,5000;77,5000;
21/8/2020;72,5000;77,5000;
24/8/2020;72,7500;77,7500;
25/8/2020;72,7500;77,7500;
26/8/2020;72,7500;77,7500;
27/8/2020;72,7500;77,7500;
28/8/2020;73,0000;78,0000;
31/8/2020;73,0000;78,0000;
1/9/2020;73,2500;78,2500;
2/9/2020;73,2500;78,2500;
3/9/2020;73,2500;78,2500;
4/9/2020;73,5000;78,5000;
7/9/2020;73,5000;78,5000;
8/9/2020;73,7500;78,7500;
9/9/2020;73,7500;78,7500;
10/9/2020;74,0000;79,0000;
11/9/2020;74,0000;79,0000;
14/9/2020;74,0000;79,0000;
15/9/2020;74,2500;79,2500;
16/9/2020;74,2500;79,2500;
17/9/2020;74,2500;79,2500;
18/9/2020;74,2500;79,2500;
21/9/2020;74,5000;79,5000;
22/9/2020;74,5000;79,5000;
23/9/2020;74,5000;79,5000;
24/9/2020;74,7500;79,7500;
25/9/2020;74,7500;79,7500;
28/9/2020;74,7500;79,7500;
29/9/2020;75,0000;80,0000;
30/9/2020;75,0000;80,0000;
1/10/2020;75,2500;80,2500;
2/10/2020;76,5000;81,5000;
5/10/2020;76,7500;81,7500;
6/10/2020;77,0000;82,0000;
7/10/2020;76,0000;82,0000;
8/10/2020;76,0000;82,0000;
9/10/2020;76,0000;82,0000;
13/10/2020;76,2500;82,2500;
14/10/2020;76,2500;82,2500;
15/10/2020;76,5000;82,5000;
16/10/2020;76,5000;82,5000;
19/10/2020;76,5000;82,5000;
20/10/2020;76,7500;82,7500;
21/10/2020;77,0000;83,0000;
22/10/2020;77,2500;83,2500;
23/10/2020;77,5000;83,5000;
26/10/2020;77,5000;83,5000;
27/10/2020;77,5000;83,5000;
28/10/2020;77,5000;83,5000;
29/10/2020;77,5000;83,5000;
30/10/2020;77,5000;83,5000;
2/11/2020;77,7500;83,7500;
3/11/2020;78,0000;84,0000;
4/11/2020;78,2500;84,2500;
5/11/2020;78,2500;84,2500;
9/11/2020;78,5000;84,5000;
10/11/2020;78,7500;84,7500;
11/11/2020;78,7500;84,7500;
12/11/2020;79,0000;85,0000;
13/11/2020;79,0000;85,0000;
16/11/2020;79,2500;85,2500;
17/11/2020;79,2500;85,2500;
18/11/2020;79,2500;85,2500;
19/11/2020;79,5000;85,5000;
20/11/2020;79,5000;85,5000;
24/11/2020;79,7500;85,7500;
25/11/2020;79,7500;85,7500;
26/11/2020;80,0000;86,0000;
27/11/2020;80,2500;86,2500;
30/11/2020;80,5000;86,5000;
1/12/2020;80,5000;86,5000;
2/12/2020;80,5000;86,5000;
3/12/2020;80,7500;86,7500;
4/12/2020;80,7500;86,7500;
9/12/2020;81,2500;87,2500;
10/12/2020;81,5000;87,5000;
11/12/2020;81,5000;87,5000;
14/12/2020;81,5000;87,5000;
15/12/2020;81,7500;87,7500;
16/12/2020;81,7500;87,7500;
17/12/2020;81,7500;87,7500;
18/12/2020;82,0000;88,0000;
21/12/2020;82,2500;88,2500;
22/12/2020;82,2500;88,2500;
23/12/2020;82,5000;88,5000;
28/12/2020;82,7500;88,7500;
29/12/2020;83,0000;89,0000;
30/12/2020;83,2500;89,2500;
4/1/2021;83,5000;89,5000;
5/1/2021;83,7500;89,7500;
6/1/2021;83,7500;89,7500;
7/1/2021;84,0000;90,0000;
8/1/2021;84,0000;90,0000;
11/1/2021;84,2500;90,2500;
12/1/2021;84,5000;90,5000;
13/1/2021;84,5000;90,5000;
14/1/2021;84,7500;90,7500;
15/1/2021;84,7500;90,7500;
18/1/2021;85,0000;91,0000;
19/1/2021;85,2500;91,2500;
20/1/2021;85,2500;91,2500;
21/1/2021;85,5000;91,5000;
22/1/2021;85,7500;91,7500;
25/1/2021;86,0000;92,0000;
26/1/2021;86,0000;92,0000;
27/1/2021;86,0000;92,0000;
28/1/2021;86,0000;92,0000;
29/1/2021;86,2500;92,2500;
1/2/2021;86,5000;92,5000;
2/2/2021;86,5000;92,5000;
3/2/2021;86,5000;92,5000;
4/2/2021;86,7500;92,7500;
5/2/2021;87,0000;93,0000;
8/2/2021;87,2500;93,2500;
9/2/2021;87,2500;93,2500;
10/2/2021;87,2500;93,2500;
11/2/2021;87,5000;93,5000;
12/2/2021;87,5000;93,5000;
17/2/2021;87,7500;93,7500;
18/2/2021;87,7500;93,7500;
19/2/2021;88,0000;94,0000;
22/2/2021;88,2500;94,2500;
23/2/2021;88,2500;94,2500;
24/2/2021;88,5000;94,5000;
25/2/2021;88,5000;94,5000;
26/2/2021;88,5000;94,5000;
1/3/2021;88,7500;94,7500;
2/3/2021;89,0000;95,0000;
3/3/2021;89,0000;95,0000;
4/3/2021;89,0000;95,0000;
5/3/2021;89,0000;95,0000;
8/3/2021;89,2500;95,2500;
9/3/2021;89,5000;95,5000;
10/3/2021;89,5000;95,5000;
11/3/2021;89,7500;95,7500;
12/3/2021;89,7500;95,7500;
15/3/2021;90,0000;96,0000;
16/3/2021;90,2500;96,2500;
17/3/2021;90,2500;96,2500;
18/3/2021;90,5000;96,5000;
19/3/2021;90,5000;96,5000;
22/3/2021;90,7500;96,7500;
23/3/2021;91,0000;97,0000;
25/3/2021;91,0000;97,0000;
26/3/2021;91,2500;97,2500;
29/3/2021;91,2500;97,2500;
30/3/2021;91,2500;97,2500;
31/3/2021;91,5000;97,5000;
5/4/2021;91,7500;97,7500;
6/4/2021;91,7500;97,7500;
7/4/2021;92,0000;98,0000;
8/4/2021;92,0000;98,0000;
9/4/2021;92,0000;98,0000;
12/4/2021;92,0000;98,0000;
13/4/2021;92,0000;98,0000;
14/4/2021;92,2500;98,2500;
15/4/2021;92,2500;98,2500;
16/4/2021;92,2500;98,2500;
19/4/2021;92,2500;98,2500;
20/4/2021;92,2500;98,2500;
21/4/2021;92,2500;98,2500;
22/4/2021;92,2500;98,2500;
23/4/2021;92,2500;98,2500;
26/4/2021;92,5000;98,5000;
27/4/2021;92,5000;98,5000;
28/4/2021;92,5000;98,5000;
29/4/2021;92,5000;98,5000;
30/4/2021;92,5000;98,5000;
3/5/2021;92,7500;98,7500;
4/5/2021;92,7500;98,7500;
5/5/2021;92,7500;98,7500;
6/5/2021;92,7500;98,7500;
7/5/2021;93,0000;99,0000;
10/5/2021;93,0000;99,0000;
11/5/2021;93,0000;99,0000;
12/5/2021;93,0000;99,0000;
13/5/2021;93,0000;99,0000;
14/5/2021;93,0000;99,0000;
17/5/2021;93,2500;99,2500;
18/5/2021;93,2500;99,2500;
19/5/2021;93,2500;99,2500;
20/5/2021;93,2500;99,2500;
21/5/2021;93,5000;99,5000;
26/5/2021;93,5000;99,5000;
27/5/2021;93,7500;99,7500;
28/5/2021;93,7500;99,7500;
31/5/2021;93,7500;99,7500;
1/6/2021;94,0000;100,0000;
2/6/2021;94,0000;100,0000;
3/6/2021;94,0000;100,0000;
4/6/2021;94,0000;100,0000;
7/6/2021;94,0000;100,0000;
8/6/2021;94,0000;100,0000;
9/6/2021;94,0000;100,0000;
10/6/2021;94,0000;100,0000;
11/6/2021;94,0000;100,0000;
14/6/2021;94,2500;100,2500;
15/6/2021;94,2500;100,2500;
16/6/2021;94,2500;100,2500;
17/6/2021;94,2500;100,2500;
18/6/2021;94,2500;100,2500;
22/6/2021;94,2500;100,2500;
23/6/2021;94,5000;100,5000;
24/6/2021;94,5000;100,5000;
25/6/2021;94,5000;100,5000;
28/6/2021;94,5000;100,5000;
29/6/2021;94,7500;100,7500;
30/6/2021;94,7500;100,7500;
1/7/2021;94,7500;100,7500;
2/7/2021;94,7500;100,7500;
5/7/2021;95,0000;101,0000;
6/7/2021;95,0000;101,0000;
7/7/2021;95,0000;101,0000;
8/7/2021;95,0000;101,0000;
12/7/2021;95,0000;101,0000;
13/7/2021;95,2500;101,2500;
14/7/2021;95,2500;101,2500;
15/7/2021;95,2500;101,2500;
16/7/2021;95,2500;101,2500;
19/7/2021;95,5000;101,5000;
20/7/2021;95,5000;101,5000;
21/7/2021;95,5000;101,5000;
22/7/2021;95,5000;101,5000;
23/7/2021;95,5000;101,5000;
26/7/2021;95,5000;101,5000;
27/7/2021;95,7500;101,7500;
28/7/2021;95,7500;101,7500;
29/7/2021;95,7500;101,7500;
30/7/2021;95,7500;101,7500;
2/8/2021;95,7500;101,7500;
3/8/2021;96,0000;102,0000;
4/8/2021;96,0000;102,0000;
5/8/2021;96,0000;102,0000;
6/8/2021;96,0000;102,0000;
9/8/2021;96,0000;102,0000;
10/8/2021;96,0000;102,0000;
11/8/2021;96,0000;102,0000;
12/8/2021;96,0000;102,0000;
13/8/2021;96,2500;102,2500;
17/8/2021;96,2500;102,2500;
18/8/2021;96,2500;102,2500;
19/8/2021;96,5000;102,5000;
20/8/2021;96,5000;102,5000;
23/8/2021;96,5000;102,5000;
24/8/2021;96,5000;102,5000;
25/8/2021;96,5000;102,5000;
26/8/2021;96,7500;102,7500;
27/8/2021;96,7500;102,7500;
30/8/2021;96,7500;102,7500;
31/8/2021;96,7500;102,7500;
1/9/2021;97,0000;103,0000;
2/9/2021;97,0000;103,0000;
3/9/2021;97,0000;103,0000;
6/9/2021;97,0000;103,0000;
7/9/2021;97,0000;103,0000;
8/9/2021;97,2500;103,2500;
9/9/2021;97,2500;103,2500;
10/9/2021;97,2500;103,2500;
13/9/2021;97,2500;103,2500;
14/9/2021;97,2500;103,2500;
15/9/2021;97,5000;103,5000;
16/9/2021;97,5000;103,5000;
17/9/2021;97,5000;103,5000;
20/9/2021;97,7500;103,7500;
21/9/2021;97,7500;103,7500;
22/9/2021;97,7500;103,7500;
23/9/2021;97,7500;103,7500;
24/9/2021;97,7500;103,7500;
27/9/2021;97,7500;103,7500;
28/9/2021;97,7500;103,7500;
29/9/2021;97,7500;103,7500;
30/9/2021;98,0000;104,0000;
1/10/2021;98,0000;104,0000;
4/10/2021;98,0000;104,0000;
5/10/2021;98,2500;104,2500;
6/10/2021;98,2500;104,2500;
7/10/2021;98,2500;104,2500;
12/10/2021;98,2500;104,2500;
13/10/2021;98,2500;104,2500;
14/10/2021;98,2500;104,2500;
15/10/2021;98,5000;104,5000;
18/10/2021;98,5000;104,5000;
19/10/2021;98,7500;104,7500;
20/10/2021;98,7500;104,7500;
21/10/2021;98,7500;104,7500;
22/10/2021;98,7500;104,7500;
25/10/2021;98,7500;104,7500;
26/10/2021;98,7500;104,7500;
27/10/2021;99,0000;105,0000;
28/10/2021;99,0000;105,0000;
29/10/2021;99,0000;105,0000;
1/11/2021;99,0000;105,0000;
2/11/2021;99,0000;105,0000;
3/11/2021;99,0000;105,0000;
4/11/2021;99,2500;105,2500;
5/11/2021;99,2500;105,2500;
8/11/2021;99,2500;105,2500;
9/11/2021;99,2500;105,2500;
10/11/2021;99,2500;105,2500;
11/11/2021;99,2500;105,2500;
12/11/2021;99,2500;105,2500;
15/11/2021;99,5000;105,5000;
16/11/2021;99,5000;105,5000;
17/11/2021;99,5000;105,5000;
18/11/2021;99,5000;105,5000;
19/11/2021;99,5000;105,5000;
23/11/2021;99,7500;105,7500;
24/11/2021;99,7500;105,7500;
25/11/2021;99,7500;105,7500;
26/11/2021;99,7500;105,7500;
29/11/2021;99,7500;105,7500;
30/11/2021;100,0000;106,0000;
1/12/2021;100,2500;106,2500;
2/12/2021;100,2500;106,2500;
3/12/2021;100,2500;106,2500;
6/12/2021;100,2500;106,2500;
7/12/2021;100,5000;106,5000;
9/12/2021;100,7500;106,7500;
10/12/2021;100,7500;106,7500;
13/12/2021;100,7500;106,7500;
14/12/2021;101,0000;107,0000;
15/12/2021;101,0000;107,0000;
16/12/2021;101,0000;107,0000;
17/12/2021;101,0000;107,0000;
20/12/2021;101,0000;107,0000;
21/12/2021;101,0000;107,0000;
22/12/2021;101,2500;107,2500;
23/12/2021;101,2500;107,2500;
27/12/2021;101,5000;107,5000;
28/12/2021;101,7500;107,7500;
29/12/2021;101,7500;107,7500;
30/12/2021;101,7500;107,7500;
3/1/2022;102,0000;108,0000;
4/1/2022;102,0000;108,0000;
5/1/2022;102,0000;108,0000;
6/1/2022;102,2500;108,2500;
7/1/2022;102,5000;108,5000;
10/1/2022;102,5000;108,5000;
11/1/2022;102,5000;108,5000;
12/1/2022;102,7500;108,7500;
13/1/2022;102,7500;108,7500;
14/1/2022;102,7500;108,7500;
17/1/2022;103,0000;109,0000;
18/1/2022;103,0000;109,0000;
19/1/2022;103,0000;109,0000;
20/1/2022;103,0000;109,0000;
21/1/2022;103,2500;109,2500;
24/1/2022;103,5000;109,5000;
25/1/2022;103,5000;109,5000;
26/1/2022;103,5000;109,5000;
27/1/2022;104,0000;110,0000;
28/1/2022;104,2500;110,2500;
31/1/2022;104,2500;110,2500;
1/2/2022;104,2500;110,2500;
2/2/2022;104,2500;110,2500;
3/2/2022;104,5000;110,5000;
4/2/2022;104,7500;110,7500;
7/2/2022;105,0000;111,0000;
8/2/2022;105,0000;111,0000;
9/2/2022;105,0000;111,0000;
10/2/2022;105,2500;111,2500;
11/2/2022;105,2500;111,2500;
14/2/2022;105,7500;111,7500;
15/2/2022;106,0000;112,0000;
16/2/2022;106,0000;112,0000;
17/2/2022;106,0000;112,0000;
18/2/2022;106,0000;112,0000;
21/2/2022;106,2500;112,2500;
22/2/2022;106,5000;112,5000;
23/2/2022;106,5000;112,5000;
24/2/2022;106,5000;112,5000;
25/2/2022;106,5000;112,5000;
2/3/2022;107,0000;113,0000;
3/3/2022;107,2500;113,2500;
4/3/2022;107,2500;113,2500;
7/3/2022;107,7500;113,7500;
8/3/2022;107,7500;113,7500;
9/3/2022;108,0000;114,0000;
10/3/2022;108,0000;114,0000;
11/3/2022;108,0000;114,0000;
14/3/2022;108,2500;114,2500;
15/3/2022;108,5000;114,5000;
16/3/2022;108,5000;114,5000;
17/3/2022;108,5000;114,5000;
18/3/2022;108,7500;114,7500;
21/3/2022;109,0000;115,0000;
22/3/2022;109,2500;115,2500;
23/3/2022;109,5000;115,5000;
25/3/2022;109,5000;115,5000;
28/3/2022;109,7500;115,7500;
29/3/2022;109,7500;115,7500;
30/3/2022;110,0000;116,0000;
31/3/2022;110,0000;116,0000;
1/4/2022;110,2500;116,2500;
4/4/2022;110,7500;116,7500;
5/4/2022;110,7500;116,7500;
6/4/2022;111,0000;117,0000;
7/4/2022;111,2500;117,2500;
8/4/2022;111,2500;117,2500;
11/4/2022;111,7500;117,7500;
12/4/2022;111,7500;117,7500;
13/4/2022;112,0000;118,0000;
18/4/2022;112,5000;118,5000;
19/4/2022;112,7500;118,7500;
20/4/2022;113,0000;119,0000;
21/4/2022;113,2500;119,2500;
22/4/2022;113,5000;119,5000;
25/4/2022;113,5000;119,5000;
26/4/2022;113,7500;119,7500;
27/4/2022;113,7500;119,7500;
28/4/2022;113,7500;119,7500;
29/4/2022;114,2500;120,2500;
2/5/2022;114,5000;120,5000;
3/5/2022;115,0000;121,0000;
4/5/2022;115,2500;121,2500;
5/5/2022;115,2500;121,2500;
6/5/2022;115,7500;121,7500;
9/5/2022;115,7500;121,7500;
10/5/2022;116,0000;122,0000;
11/5/2022;116,2500;122,2500;
12/5/2022;116,5000;122,5000;
13/5/2022;117,0000;123,0000;
16/5/2022;117,0000;123,0000;
17/5/2022;117,2500;123,2500;
19/5/2022;117,5000;123,5000;
20/5/2022;117,7500;123,7500;
23/5/2022;118,0000;124,0000;
24/5/2022;118,2500;124,2500;
26/5/2022;118,2500;124,2500;
27/5/2022;118,5000;124,5000;
30/5/2022;119,0000;125,0000;
31/5/2022;119,2500;125,2500;
1/6/2022;119,2500;125,2500;
2/6/2022;119,5000;125,5000;
3/6/2022;120,0000;126,0000;
6/6/2022;120,2500;126,2500;
7/6/2022;120,2500;126,2500;
8/6/2022;120,5000;126,5000;
9/6/2022;120,7500;126,7500;
10/6/2022;121,0000;127,0000;
13/6/2022;121,2500;127,2500;
14/6/2022;121,5000;127,5000;
15/6/2022;121,7500;127,7500;
16/6/2022;121,7500;127,7500;
21/6/2022;122,5000;128,5000;
22/6/2022;122,5000;128,5000;
23/6/2022;122,7500;128,7500;
24/6/2022;122,7500;128,7500;
27/6/2022;123,7500;129,7500;
28/6/2022;123,7500;129,7500;
29/6/2022;123,7500;129,7500;
30/6/2022;124,0000;130,0000;
1/7/2022;124,2500;130,2500;
4/7/2022;125,5000;131,5000;
5/7/2022;125,7500;131,7500;
6/7/2022;126,0000;132,0000;
7/7/2022;125,7500;132,2500;
8/7/2022;126,2500;133,2500;
11/7/2022;126,7500;134,2500;
12/7/2022;126,7500;134,7500;
13/7/2022;127,0000;135,0000;
14/7/2022;127,0000;135,0000;
15/7/2022;127,0000;135,0000;
18/7/2022;127,2500;135,2500;
19/7/2022;127,7500;135,7500;
20/7/2022;127,7500;135,7500;
21/7/2022;128,0000;136,0000;
22/7/2022;128,0000;136,0000;
25/7/2022;128,7500;136,7500;
26/7/2022;129,0000;137,0000;
27/7/2022;129,2500;137,2500;
28/7/2022;129,2500;137,2500;
29/7/2022;129,2500;137,2500;
1/8/2022;130,2500;138,2500;
2/8/2022;130,5000;138,5000;
3/8/2022;130,7500;138,7500;
4/8/2022;130,7500;138,7500;
5/8/2022;130,7500;138,7500;
8/8/2022;131,7500;139,7500;
9/8/2022;132,0000;140,0000;
10/8/2022;132,0000;140,0000;
11/8/2022;132,0000;140,0000;
12/8/2022;133,0000;141,0000;
16/8/2022;133,7500;141,7500;
17/8/2022;134,0000;142,0000;
18/8/2022;134,0000;142,0000;
19/8/2022;134,2500;142,2500;
22/8/2022;135,5000;143,5000;
23/8/2022;135,7500;143,7500;
24/8/2022;136,0000;144,0000;
25/8/2022;136,0000;144,0000;
26/8/2022;136,2500;144,2500;
29/8/2022;137,0000;145,0000;
30/8/2022;137,0000;145,0000;
31/8/2022;137,0000;145,0000;
1/9/2022;137,0000;145,0000;
5/9/2022;138,0000;146,0000;
6/9/2022;138,5000;146,5000;
7/9/2022;139,0000;147,0000;
8/9/2022;139,5000;147,5000;
9/9/2022;139,5000;147,5000;
12/9/2022;140,7500;148,7500;
13/9/2022;141,0000;149,0000;
14/9/2022;141,0000;149,0000;
15/9/2022;141,0000;149,0000;
16/9/2022;141,0000;149,0000;
19/9/2022;142,0000;150,0000;
20/9/2022;142,5000;150,5000;
21/9/2022;142,7500;150,7500;
22/9/2022;143,0000;151,0000;
23/9/2022;143,2500;151,2500;
26/9/2022;144,2500;152,2500;
27/9/2022;144,7500;152,7500;
28/9/2022;145,0000;153,0000;
29/9/2022;145,0000;153,0000;
30/9/2022;145,2500;153,2500;
3/10/2022;146,2500;154,2500;
4/10/2022;147,0000;155,0000;
5/10/2022;147,2500;155,2500;
6/10/2022;147,2500;155,2500;
11/10/2022;149,0000;157,0000;
12/10/2022;149,2500;157,2500;
13/10/2022;149,2500;157,2500;
14/10/2022;149,2500;157,2500;
17/10/2022;150,7500;158,7500;
18/10/2022;151,0000;159,0000;
19/10/2022;151,0000;159,0000;
20/10/2022;151,5000;159,5000;
21/10/2022;151,5000;159,5000;
24/10/2022;153,0000;161,0000;
25/10/2022;153,5000;161,5000;
26/10/2022;153,5000;161,5000;
27/10/2022;153,5000;161,5000;
28/10/2022;153,5000;161,5000;
31/10/2022;154,5000;162,5000;
1/11/2022;155,0000;163,0000;
2/11/2022;155,5000;163,5000;
3/11/2022;156,0000;164,0000;
4/11/2022;156,5000;164,5000;
7/11/2022;157,5000;165,5000;
8/11/2022;158,0000;166,0000;
9/11/2022;158,5000;166,5000;
10/11/2022;159,0000;167,0000;
11/11/2022;159,0000;167,0000;
14/11/2022;159,5000;167,5000;
15/11/2022;160,5000;168,5000;
16/11/2022;161,0000;169,0000;
17/11/2022;161,2500;169,2500;
18/11/2022;161,2500;169,2500;
22/11/2022;162,2500;170,2500;
23/11/2022;163,2500;171,2500;
24/11/2022;163,7500;171,7500;
25/11/2022;163,7500;171,7500;
28/11/2022;164,7500;172,7500;
29/11/2022;165,7500;173,7500;
30/11/2022;166,2500;174,2500;
1/12/2022;166,2500;174,2500;
2/12/2022;166,7500;174,7500;
5/12/2022;167,7500;175,7500;
6/12/2022;168,0000;176,0000;
7/12/2022;168,0000;176,0000;
12/12/2022;170,0000;178,0000;
13/12/2022;170,5000;178,5000;
14/12/2022;170,5000;178,5000;
15/12/2022;170,5000;178,5000;
16/12/2022;171,0000;179,0000;
19/12/2022;172,0000;180,0000;
20/12/2022;172,0000;180,0000;
21/12/2022;172,5000;180,5000;
22/12/2022;172,5000;180,5000;
23/12/2022;173,0000;181,0000;
26/12/2022;174,5000;182,5000;
27/12/2022;174,5000;182,5000;
28/12/2022;175,0000;183,0000;
29/12/2022;175,2500;183,2500;
30/12/2022;175,2500;183,2500;
2/1/2023;176,7500;184,7500;
3/1/2023;177,7500;185,7500;
4/1/2023;177,7500;185,7500;
5/1/2023;177,7500;185,7500;
6/1/2023;177,7500;185,7500;
9/1/2023;179,2500;187,2500;
10/1/2023;179,7500;187,7500;
11/1/2023;179,7500;187,7500;
12/1/2023;179,7500;187,7500;
13/1/2023;179,7500;187,7500;
16/1/2023;181,0000;189,0000;
17/1/2023;181,2500;189,2500;
18/1/2023;181,2500;189,2500;
19/1/2023;181,2500;189,2500;
20/1/2023;181,7500;189,7500;
23/1/2023;183,2500;191,2500;
24/1/2023;183,5000;191,5000;
25/1/2023;183,5000;191,5000;
26/1/2023;184,2500;192,2500;
27/1/2023;184,2500;192,2500;
30/1/2023;185,2500;193,2500;
31/1/2023;186,0000;194,0000;
1/2/2023;186,5000;194,5000;
2/2/2023;186,5000;194,5000;
3/2/2023;187,0000;195,0000;
6/2/2023;188,0000;196,0000;
7/2/2023;188,2500;196,2500;
8/2/2023;188,2500;196,2500;
9/2/2023;188,2500;196,2500;
10/2/2023;189,2500;197,2500;
13/2/2023;189,7500;197,7500;
14/2/2023;190,0000;198,0000;
15/2/2023;190,2500;198,2500;
16/2/2023;190,5000;198,5000;
17/2/2023;191,2500;199,2500;
22/2/2023;192,5000;200,5000;
23/2/2023;194,0000;202,0000;
24/2/2023;194,2500;202,2500;
27/2/2023;195,5000;203,5000;
28/2/2023;196,0000;204,0000;
1/3/2023;196,0000;204,0000;
2/3/2023;197,0000;205,0000;
3/3/2023;197,5000;205,5000;
6/3/2023;198,2500;206,2500;
7/3/2023;198,2500;206,2500;
8/3/2023;198,7500;206,7500;
9/3/2023;198,7500;206,7500;
10/3/2023;199,0000;207,0000;
13/3/2023;200,2500;208,2500;
14/3/2023;200,7500;208,7500;
15/3/2023;201,0000;209,0000;
16/3/2023;201,5000;209,5000;
17/3/2023;202,0000;210,0000;
20/3/2023;203,0000;211,0000;
21/3/2023;203,7500;211,7500;
22/3/2023;204,2500;212,2500;
23/3/2023;204,5000;212,5000;
27/3/2023;205,5000;213,5000;
28/3/2023;206,5000;214,5000;
29/3/2023;207,0000;215,0000;
30/3/2023;207,5000;215,5000;
31/3/2023;207,5000;215,5000;
3/4/2023;208,5000;216,5000;
4/4/2023;209,5000;217,5000;
5/4/2023;210,5000;218,5000;
10/4/2023;212,2500;220,2500;
11/4/2023;212,7500;220,7500;
12/4/2023;212,7500;220,7500;
13/4/2023;212,7500;220,7500;
14/4/2023;213,0000;221,0000;
17/4/2023;214,5000;222,5000;
18/4/2023;215,0000;223,0000;
19/4/2023;216,0000;224,0000;
20/4/2023;216,5000;224,5000;
21/4/2023;217,0000;225,0000;
24/4/2023;218,0000;226,0000;
25/4/2023;218,5000;226,5000;
26/4/2023;219,5000;227,5000;
27/4/2023;220,5000;228,5000;
28/4/2023;221,0000;229,0000;
2/5/2023;222,5000;230,5000;
3/5/2023;224,0000;232,0000;
4/5/2023;225,0000;233,0000;
5/5/2023;226,0000;234,0000;
8/5/2023;228,0000;236,0000;
9/5/2023;227,0000;237,0000;
10/5/2023;227,5000;237,5000;
11/5/2023;228,0000;238,0000;
12/5/2023;228,5000;238,5000;
15/5/2023;230,0000;240,0000;
16/5/2023;230,5000;240,5000;
17/5/2023;231,0000;241,0000;
18/5/2023;231,5000;241,5000;
19/5/2023;232,0000;242,0000;
22/5/2023;233,5000;243,5000;
23/5/2023;234,0000;244,0000;
24/5/2023;235,0000;245,0000;
29/5/2023;238,0000;248,0000;
30/5/2023;237,5000;248,5000;
31/5/2023;237,0000;249,0000;
1/6/2023;237,5000;249,5000;
2/6/2023;238,5000;250,5000;
5/6/2023;239,5000;251,5000;
6/6/2023;240,5000;252,5000;
7/6/2023;240,5000;252,5000;
8/6/2023;241,0000;254,0000;
9/6/2023;241,5000;254,5000;
12/6/2023;242,5000;255,5000;
13/6/2023;243,0000;256,0000;
14/6/2023;243,5000;256,5000;
15/6/2023;245,0000;258,0000;
16/6/2023;246,0000;259,0000;
21/6/2023;249,5000;262,5000;
22/6/2023;250,5000;263,5000;
23/6/2023;251,5000;264,5000;
26/6/2023;252,5000;265,5000;
27/6/2023;253,0000;266,0000;
28/6/2023;253,5000;266,5000;
29/6/2023;254,0000;267,0000;
30/6/2023;255,0000;268,0000;
3/7/2023;257,0000;270,0000;
4/7/2023;257,5000;270,5000;
5/7/2023;258,5000;271,5000;
6/7/2023;259,0000;272,0000;
7/7/2023;260,0000;273,0000;
10/7/2023;261,5000;274,5000;
11/7/2023;262,0000;275,0000;
12/7/2023;262,5000;275,5000;
13/7/2023;263,5000;276,5000;
14/7/2023;264,0000;277,0000;
17/7/2023;266,0000;279,0000;
18/7/2023;266,0000;279,0000;
19/7/2023;266,5000;279,5000;
20/7/2023;267,0000;280,0000;
21/7/2023;268,5000;281,5000;
24/7/2023;270,5000;283,5000;
25/7/2023;270,5000;283,5000;
26/7/2023;271,0000;284,0000;
27/7/2023;271,0000;284,0000;
28/7/2023;272,0000;285,0000;
31/7/2023;273,5000;286,5000;
1/8/2023;274,5000;287,5000;
2/8/2023;275,5000;288,5000;
3/8/2023;277,0000;290,0000;
4/8/2023;278,0000;291,0000;
7/8/2023;280,0000;293,0000;
8/8/2023;281,0000;294,0000;
9/8/2023;282,0000;295,0000;
10/8/2023;283,0000;296,0000;
11/8/2023;285,5000;298,5000;
14/8/2023;347,5000;365,5000;
15/8/2023;347,5000;365,5000;
16/8/2023;347,5000;365,5000;
17/8/2023;347,5000;365,5000;
18/8/2023;347,5000;365,5000;
22/8/2023;347,5000;365,5000;
23/8/2023;347,5000;365,5000;
24/8/2023;347,5000;365,5000;
25/8/2023;347,5000;365,5000;
28/8/2023;347,5000;365,5000;
29/8/2023;347,5000;365,5000;
30/8/2023;347,5000;365,5000;
31/8/2023;347,5000;365,5000;
1/9/2023;347,5000;365,5000;
4/9/2023;347,5000;365,5000;
5/9/2023;347,5000;365,5000;
6/9/2023;347,5000;365,5000;
7/9/2023;347,5000;365,5000;
8/9/2023;347,5000;365,5000;
11/9/2023;347,5000;365,5000;
12/9/2023;347,5000;365,5000;
13/9/2023;347,5000;365,5000;
14/9/2023;347,5000;365,5000;
15/9/2023;347,5000;365,5000;
18/9/2023;347,5000;365,5000;
19/9/2023;347,5000;365,5000;
